word,File_Name,URL
Leverage,Leverage.mp4,https://drive.google.com/file/d/1G3maQPwnQbYhBvjlTKWaEuIR3Ah2Q0ON/preview?usp=sharing
Wearable_Assistive_Devices,Wearable_Assistive_Devices.mp4,https://drive.google.com/file/d/1-_0Vla8Upe8pfFNa8XRZeTJWW4TXwXkV/view?usp=sharing
Urban_Renewal_1,Urban_Renewal_1.mp4,https://drive.google.com/file/d/1RiI2Xl1RR2eGakxHuPONxZJlfjqLmeD5/view?usp=sharing
Underground_Utility_1,Underground_Utility_1.mp4,https://drive.google.com/file/d/1HTNoc7bmrNVsssMPywN7u_DV82VFaYt3/view?usp=sharing
Scada,Scada.mp4,https://drive.google.com/file/d/1xQ9PWSGEYaXjY-iFS-45L1RtgwkHCNni/view?usp=sharing
Profitability,Profitability.mp4,https://drive.google.com/file/d/1naU9_Y9bBAO-_ITf5pKA-rkY5EPx76bE/view?usp=sharing
Peer,Peer.mp4,https://drive.google.com/file/d/1EDevzNUaLxfc_7_mKs2_DJpt5D1sO39n/view?usp=sharing
Profile,Profile.mp4,https://drive.google.com/file/d/1BRb3QFoByiOv_Q7Hmv8GT4JNC-QuPulP/view?usp=sharing
Peer_Support_Networks,Peer_Support_Networks.mp4,https://drive.google.com/file/d/1bEvqv1i66r9qljoPvup3dRRioIC9Yr_u/view?usp=sharing
Overpass,Overpass.mp4,https://drive.google.com/file/d/1eaZDxa4CU-FFdWU-ecQcPOIED-rkALMh/view?usp=sharing
Nonconfirmity,Nonconfirmity.mp4,https://drive.google.com/file/d/1n1a-p-RQfMmFqonAc_273DCrok2e8wu7/view?usp=sharing
Nominal_Prices,Nominal_Prices.mp4,https://drive.google.com/file/d/1zr7bVTH5Sgvwpx7ubgtiCGRqyg4o8MKj/view?usp=sharing
Neurological,Neurological.mp4,https://drive.google.com/file/d/11-FGTLZ7UjHjDQI20KkRgknsj0pQAS6X/view?usp=sharing
Network_Fabric,Network_Fabric.mp4,https://drive.google.com/file/d/1_AkJxelmydCzXSRsHGeFdwvRJOsc-5B9/view?usp=sharing
Monitoring,Monitoring.mp4,https://drive.google.com/file/d/1DFqju83AWymh6by-PaY8VVLIPi8_rUub/view?usp=sharing
Multi_Tenant,Multi_Tenant.mp4,https://drive.google.com/file/d/1JCT8MElw-P8giGzpocBpP-ndkfH4d26I/view?usp=sharing
Modular_Construction,Modular_Construction.mp4,https://drive.google.com/file/d/1M6Yrp4NGOuB6HtSgtcWr0-65ERFkNncB/view?usp=sharing
Lubrication,Lubrication.mp4,https://drive.google.com/file/d/1eg1Bi5krGf5woETwYJn-HFIEt-2yG0EF/view?usp=sharing
Mobility,Mobility.mp4,https://drive.google.com/file/d/1uuoV5HZWtIk1i7j85GM_-xhvhk8T45a7/view?usp=sharing
Male_Toilet,Male_Toilet.mp4,https://drive.google.com/file/d/1CoLoTd6pKcUeJxM2_MI0q-pstG6MxhTS/view?usp=sharing
Load-Bearing,Load-Bearing.mp4,https://drive.google.com/file/d/1afPxAI8F_dwL5zHIfNT3scmnGymbBcPi/view?usp=sharing
Junior,Junior.mp4,https://drive.google.com/file/d/1qTRF_8yk6Lg4qgV5thpuhIXm4LkSHEi_/view?usp=sharing
Interchange,Interchange.mp4,https://drive.google.com/file/d/1BJuRfzfi_VIGq88Al-LwTNgiLT53NkK5/view?usp=sharing
Intellectual,Intellectual.mp4,https://drive.google.com/file/d/1ODiiZyp3pG64ssNwp5XT7Nny1X-TtUXu/view?usp=sharing
Impairment,Impairment.mp4,https://drive.google.com/file/d/1sx6xv70-69E2Lj7cVkI7wU6xQuDiPByU/view?usp=sharing
Identification,Identification.mp4,https://drive.google.com/file/d/1cXgjljzbfoNyd7-HeZamZilCnD1cdE37/view?usp=sharing
Human,Human.mp4,https://drive.google.com/file/d/1z0SGim0nZLwmGF6QAU8h-Vve1IrHKE5d/view?usp=sharing
Hollowness,Hollowness.mp4,https://drive.google.com/file/d/1P-qfMxhrjQgmTNEEpU8T70iCHQChlqyh/view?usp=sharing
Helper,Helper.mp4,https://drive.google.com/file/d/16TBaFV9UYuirIb_82Zed0iTCsGSY9W1e/view?usp=sharing
Handle,Handle.mp4,https://drive.google.com/file/d/1-0awnpW-k977OoTuYstueKdpfmVaUrEC/view?usp=sharing
Fiber_Optic_Cable,Fiber_Optic_Cable.mp4,https://drive.google.com/file/d/1T8A6xYTmZuSek6hzDAzAJf0KF_82ZcaZ/view?usp=sharing
Disability_Justice,Disability_Justice.mp4,https://drive.google.com/file/d/128q3UwspF7BdzqCIpK5BMnQtGeH8YE_H/view?usp=sharing
Demilitarized_Zone,Demilitarized_Zone.mp4,https://drive.google.com/file/d/1VKD6_ufZ5BmA-8_M64YpUrgWe24D3y9h/view?usp=sharing
Data_Flow,Data_Flow.mp4,https://drive.google.com/file/d/1GPbYau3QRGOlLvyoZJQAIozFCEJQnCG5/view?usp=sharing
Counter,Counter.mp4,https://drive.google.com/file/d/1eH4g3Jyoc9PiotUKkupJ5G5wduZTwHHC/view?usp=sharing
Cubage,Cubage.mp4,https://drive.google.com/file/d/1ldN8TbbbCPLQpEIojqu078YRBYZ9W7Kg/view?usp=sharing
Cotton,Cotton.mp4,https://drive.google.com/file/d/1ebDoBGWFCAuvk0_cLU3IpV0dbWCepC81/view?usp=sharing
Converter,Converter.mp4,https://drive.google.com/file/d/13EDKSik_dfGkLXyl1vzJ-BE7cSd1TmHV/view?usp=sharing
Control_Access_Zone,Control_Access_Zone.mp4,https://drive.google.com/file/d/1BHsw2fPztYqV2UvCHva4_TAtkJIIqzv7/view?usp=sharing
Consignor,Consignor.mp4,https://drive.google.com/file/d/1KdgpTTAFxxHFmDGIupSb54S5_vwGeat5/view?usp=sharing
Conference_Table,Conference_Table.mp4,https://drive.google.com/file/d/1x52K4JE6mc5XBkxx3xoyzK7Mwp-wPbi7/view?usp=sharing
Communication_Infrastructure,Communication_Infrastructure.mp4,https://drive.google.com/file/d/1Eg-FcFsrdN7bw8xvYengrODBj9_3xqPJ/view?usp=sharing
Collector,Collector.mp4,https://drive.google.com/file/d/1gx2Iiv5cr3zD9gxByk2HATWsUI_d5BHS/view?usp=sharing
Cloud_Gaming,Cloud_Gaming.mp4,https://drive.google.com/file/d/1X-s8hpW6F9uVJMHmBnsubX9d7g7CTmiy/view?usp=sharing
Collection,Collection.mp4,https://drive.google.com/file/d/195OnVaiTymL12oj20qYToo31tlgyRC1j/view?usp=sharing
Backhaul,Backhaul.mp4,https://drive.google.com/file/d/1VvfanNMYBLd6HsSVSk5_E-UFhOAbUpsX/view?usp=sharing
Classified,Classified.mp4,https://drive.google.com/file/d/1j4wfyLhoWJ1Ffgg8UOUC3j3wnsbDL1A2/view?usp=sharing
Bureu,Bureu.mp4,https://drive.google.com/file/d/1tPp5wrVTBVtgLVoD2pu1V7NIVsXP0Hjj/view?usp=sharing
Accessible_Banking,Accessible_Banking.mp4,https://drive.google.com/file/d/1jKFyFUcvcs7Figxbthz7HkPifBiz8bWp/view?usp=sharing
Accessibility_Resource_Center,Accessibility_Resource_Center.mp4,https://drive.google.com/file/d/1unzD7bmBnroOQwR30SmAINwLUB1Kz_tC/view?usp=sharing
Wound_Up,Wound_Up.mp4,https://drive.google.com/file/d/1YZq4Ay3CRVsh0ENBMiZ11zTTiRF9tUIE/view?usp=sharing
Worst,Worst.mp4,https://drive.google.com/file/d/1eQAzx4uu7WVXrzj5amajeOCzkbHS2Q2t/view?usp=sharing
Wellness,Wellness.mp4,https://drive.google.com/file/d/1Iv1n24BYU5h7gsZ9W6Vum4UHC5OHxUfF/view?usp=sharing
Wearable_Technology,Wearable_Technology.mp4,https://drive.google.com/file/d/1GgC8X2aagYxaSluB4d9hKmdWV3ug52t5/view?usp=sharing
Semantic_Html,Semantic_Html.mp4,https://drive.google.com/file/d/1v7OH9q2sUAXrwgXF_B_akqrw18pkoaXp/view?usp=sharing
Purchase,Purchase.mp4,https://drive.google.com/file/d/1gOKBFE06qEkzCUSsJQBAvVVGq0H1XZsA/view?usp=sharing
Seat,Seat.mp4,https://drive.google.com/file/d/1H2eGnBn70gU6oLC9qNuORZq2-mcPCdur/view?usp=sharing
Primitive,Primitive.mp4,https://drive.google.com/file/d/1zI_CcLuL7TFJXDmZeDQtaurDJxohKo6L/view?usp=sharing
Presence,Presence.mp4,https://drive.google.com/file/d/1elVWtM3m8x7AjMnX0bGau0yK_fvZl5ti/view?usp=sharing
Placard,Placard.mp4,https://drive.google.com/file/d/1xpSTkeeIGZY3kGv3xk3zJPqjfQX6lJnC/view?usp=sharing
Perceivable,Perceivable.mp4,https://drive.google.com/file/d/1Xy11CyG23aUqK9ZvgO4TeKqizZjSVy00/view?usp=sharing
Optical,Optical.mp4,https://drive.google.com/file/d/1JcKrR9Vh-Vrl5xO71h_nrK3652Xjm_zN/view?usp=sharing
Infrastructure_Automation,Infrastructure_Automation.mp4,https://drive.google.com/file/d/1zp1EvWy-3dbcd_NMuoAPTKj6byPK8qmZ/view?usp=sharing
Infratructure_Resilience,Infratructure_Resilience.mp4,https://drive.google.com/file/d/1A2JpeY4yq4FAOCBjnVFbhtMu109yWGR2/view?usp=sharing
Inner_View,Inner_View.mp4,https://drive.google.com/file/d/1PsRVx6VWd-9_fEd3xbp1cvxP1bMqaGGa/view?usp=sharing
Industrial_Visit,Industrial_Visit.mp4,https://drive.google.com/file/d/1AW8sDO254Zoz0RcIleG_ijRYyLsEV9DM/view?usp=sharing
Illuminating,Illuminating.mp4,https://drive.google.com/file/d/1mUuSbMpIL2PVDbf-Uoc8kJfW3YH15D6m/view?usp=sharing
Indoor,Indoor.mp4,https://drive.google.com/file/d/1YYefK3CkAvY4BDzICjQ1bfgBLpX76DLV/view?usp=sharing
Hazardous,Hazardous.mp4,https://drive.google.com/file/d/1qZB54qzhYLJXRPF5taNowmoqFYR8t_gF/view?usp=sharing
Hardware_Virtualisation,Hardware_Virtualisation.mp4,https://drive.google.com/file/d/1EZ_EwtH8WZ2VdgWn3d9o4bgFdf3rZPrt/view?usp=sharing
Haptic_Feedback,Haptic_Feedback.mp4,https://drive.google.com/file/d/1mIE44xrgByqBxY_7aK0SSlGMC0ZSWOi2/view?usp=sharing
Hard_Infrastructure,Hard_Infrastructure.mp4,https://drive.google.com/file/d/1ZHf1ZlVOnbzq0_YsiQKdTNHHZoL1y6Gv/view?usp=sharing
Forecasting,Forecasting.mp4,https://drive.google.com/file/d/1tAYeLWmyPH0LydKAPfacB9lq5LU3rUCM/view?usp=sharing
Ethereum,Ethereum.mp4,https://drive.google.com/file/d/1PnfKY9dl2RR842GWSxk-TRdgVQpZ0rn5/view?usp=sharing
Energy_Infrastructure,Energy_Infrastructure.mp4,https://drive.google.com/file/d/1faPQYDDyFrMxbaaz40Lpz84Tv0EyRIN1/view?usp=sharing
Discrete,Discrete.mp4,https://drive.google.com/file/d/12cdFQBJuwOyiW7Tng4QYq4LRQHclZd9M/view?usp=sharing
Dispatchable_Power,Dispatchable_Power.mp4,https://drive.google.com/file/d/1gBRJ34ByYnm_cBRav_2d9X1i8Iaph9VV/view?usp=sharing
Digitalization,Digitalization.mp4,https://drive.google.com/file/d/1GlX_WWa8IMweJOZ3GnTGKznLgB2aXvFe/view?usp=sharing
Digital,Digital.mp4,https://drive.google.com/file/d/1fFN962axnPQeGWDQv98UX4Fp8XyU9-B-/view?usp=sharing
Digger,Digger.mp4,https://drive.google.com/file/d/15H3UypuZAP73Cjxm1Zz6Gu1rvX_Vr5vN/view?usp=sharing
Diamond,Diamond.mp4,https://drive.google.com/file/d/17Ous9OrxMcuFV84anccT0CIWS8UP5bO8/view?usp=sharing
Deployment_Backup,Deployment_Backup.mp4,https://drive.google.com/file/d/1x_eTaURODpoIo1lMzkkLvaUbWFri5n2i/view?usp=sharing
Data_Streaming,Data_Streaming.mp4,https://drive.google.com/file/d/1P-TIpghdBPd_-UbY5ID4SVxLya6wQ9zw/view?usp=sharing
Commodity,Commodity.mp4,https://drive.google.com/file/d/1GE-yz6W83O-RPUSjBFzH62QVsudsPIlp/view?usp=sharing
Cloud_Infrastructure,Cloud_Infrastructure.mp4,https://drive.google.com/file/d/1WL7-o9GPRd0NI8IkbFgmLeqwfdlDkKcB/view?usp=sharing
Client-Server_Model,Client-Server_Model.mp4,https://drive.google.com/file/d/1yQdbtMf1zomuZWMRsCcqS8R3xiV8Y43c/view?usp=sharing
Budgeting,Budgeting.mp4,https://drive.google.com/file/d/1NJnYm13dhsQiW4Bhk08QLsgWOg09Dbm5/view?usp=sharing
Base_Year,Base_Year.mp4,https://drive.google.com/file/d/1g1SNrm8_3XdkDz6sWIsug43t7Cn8-MSp/view?usp=sharing
Backend,Backend.mp4,https://drive.google.com/file/d/1bhZ60TfYPUIrf72LeAOH2hUqe3C6qjSE/view?usp=sharing
Appraisal_Period,Appraisal_Period.mp4,https://drive.google.com/file/d/1fvQszcvgGFkZMm6TXjFTgzlNy3QeXlsZ/view?usp=sharing
Apart,Apart.mp4,https://drive.google.com/file/d/1wxe-oOftz8rr3B0k4XVOLe25marfPWoV/view?usp=sharing
Alternate_Formats,Alternate_Formats.mp4,https://drive.google.com/file/d/1epBZdFCTvQjgI-aw23UpErse26-us8rH/view?usp=sharing
Algorithm,Algorithm.mp4,https://drive.google.com/file/d/1a5NtfX5oCgrTji9mSUceoXqHfjQ4bTRf/view?usp=sharing
Adjustable_Workstation_(Sign_2),Adjustable_Workstation_(Sign_2).mp4,https://drive.google.com/file/d/1K0lsZr-GpLTcCZLmNpit8LYBMjA_RQlH/view?usp=sharing
Accessible_Recreation,Accessible_Recreation.mp4,https://drive.google.com/file/d/1rj6skP5vUgAzcB01_15yHDldRrib_buD/view?usp=sharing
Accessibility_Grants_(Sign_2),Accessibility_Grants_(Sign_2).mp4,https://drive.google.com/file/d/1ZzFlUSRVTn4FMDIzn5AjKSt353qJ1ryP/view?usp=sharing
Zoning_Regulations,Zoning_Regulations.mp4,https://drive.google.com/file/d/1rx_bvLljEopr_6xtIGbSOF9AYVQRyrYE/view?usp=sharing
Wheel_Rim,Wheel_Rim.mp4,https://drive.google.com/file/d/1ufGNgNhfrXUHYH2FSqXv_L79Zrwhigjn/view?usp=sharing
Wheel,Wheel.mp4,https://drive.google.com/file/d/1OlzGgqjFpXG1Wd_XzBSJKS3oxygpA2QZ/view?usp=sharing
Weigh_Station,Weigh_Station.mp4,https://drive.google.com/file/d/1vQhK6eOBzudFGBQbRYI6s3Ck0YTO5AJk/view?usp=sharing
